path	area	role	lines	bytes	h1
AGENTS.md	root-entrypoints-and-policy	public-doc	129	7649	Agents working on GBrain
CHANGELOG.md	root-entrypoints-and-policy	migration-history	22039	1955132	Changelog
CLAUDE.md	root-entrypoints-and-policy	public-doc	765	42474	CLAUDE.md
CONTRIBUTING.md	root-entrypoints-and-policy	public-doc	293	12163	Contributing to GBrain
DESIGN.md	root-entrypoints-and-policy	historical-or-design	149	6714	DESIGN.md
INSTALL_FOR_AGENTS.md	root-entrypoints-and-policy	public-doc	355	15171	GBrain Installation Guide for AI Agents
LICENSE	root-entrypoints-and-policy	public-doc	22	1066	(none)
README.md	root-entrypoints-and-policy	public-doc	443	37877	GBrain
SECURITY.md	root-entrypoints-and-policy	public-doc	261	10823	Security
TODOS.md	root-entrypoints-and-policy	historical-or-design	4436	338541	TODOS
admin/DESIGN.md	admin-docs	public-doc	159	6464	Design System - GBrain Admin Dashboard
docs/ENGINES.md	docs-root-references	public-doc	235	11583	Pluggable Engine Architecture
docs/GBRAIN_RECOMMENDED_SCHEMA.md	docs-root-references	public-doc	1014	64204	Brain: The LLM-Maintained Knowledge Base
docs/GBRAIN_SKILLPACK.md	docs-root-references	public-doc	144	8557	GBrain Skillpack: Reference Architecture for AI Agents
docs/GBRAIN_V0.md	docs-root-references	historical-or-design	552	26597	GBrain v0: Postgres-Native Personal Knowledge Brain
docs/GBRAIN_VERIFY.md	docs-root-references	public-doc	296	8077	GBrain Installation Verification Runbook
docs/INSTALL.md	docs-root-references	public-doc	114	5491	Install
docs/RELEASING.md	docs-root-references	public-doc	434	22962	Releasing & contributing (gbrain)
docs/TESTING.md	docs-root-references	public-doc	296	42315	Testing (gbrain repo)
docs/UPGRADING_DOWNSTREAM_AGENTS.md	docs-root-references	migration-history	613	25794	Upgrading Downstream Agents
docs/ai-providers/llama-server-reranker.md	ai-provider-docs	public-doc	162	6278	llama-server reranker (local) - Qwen3-Reranker, self-hosted ZE, any ZE-wire-shape provider
docs/ai-providers/zeroentropy.md	ai-provider-docs	public-doc	174	6618	ZeroEntropy - zembed-1 + zerank-2
docs/architecture/KEY_FILES.md	architecture-references	public-doc	488	421120	Key files - per-file index (gbrain repo)
docs/architecture/RETRIEVAL.md	architecture-references	public-doc	166	10114	Why the hybrid + graph stack works
docs/architecture/RETRIEVAL_MAXPOOL_INCIDENT.md	architecture-references	public-doc	98	4828	Retrieval Incident: a chosen-name page was missed, and the fix
docs/architecture/brains-and-sources.md	architecture-references	public-doc	243	11153	Brains and Sources - the mental model
docs/architecture/calibration-quality-gate-spec.md	architecture-references	public-doc	216	8892	Calibration Quality Gate - Falsifiability Filter + Category Classification
docs/architecture/frontmatter-scan-incremental.md	architecture-references	public-doc	201	8382	Frontmatter scan: DB-backed incremental state (Phase 2 design sketch)
docs/architecture/infra-layer.md	architecture-references	public-doc	106	4220	GBrain Infrastructure Layer
docs/architecture/lens-packs.md	architecture-references	public-doc	144	6800	Lens packs (v0.41.2.0)
docs/architecture/pack-upgrade-mechanism.md	architecture-references	public-doc	247	12617	Pack-Upgrade Mechanism (v0.41.22)
docs/architecture/schema-packs.md	architecture-references	public-doc	231	9191	Schema Packs
docs/architecture/serve-sync-concurrency.md	architecture-references	public-doc	55	2148	`gbrain serve`  `gbrain sync` concurrency (PGLite)
docs/architecture/system-of-record.md	architecture-references	public-doc	199	9444	System of record
docs/architecture/thin-client.md	architecture-references	public-doc	71	10451	Thin-client routing (remote MCP)
docs/architecture/topologies.md	architecture-references	public-doc	404	16360	GBrain Deployment Topologies
docs/architecture/type-taxonomy.md	architecture-references	public-doc	178	9460	Type Taxonomy (v0.41.22: gbrain-base-v2)
docs/contradictions.md	docs-root-references	public-doc	167	8649	gbrain eval suspected-contradictions (v0.32.6)
docs/designs/2026_05_EVAL_PLAN.md	design-docs	historical-or-design	581	22624	Embedder Shootout - May 2026 Eval Plan
docs/designs/CODE_CATHEDRAL_II.md	design-docs	historical-or-design	163	14257	Code Cathedral II - v0.20.0 Design
docs/designs/COMMUNITY_IDEAS.md	design-docs	historical-or-design	368	26473	Community Ideas Ledger
docs/designs/HOMEBREW_FOR_PERSONAL_AI.md	design-docs	historical-or-design	155	5371	Homebrew for Personal AI Infrastructure
docs/designs/KNOWLEDGE_RUNTIME.md	design-docs	historical-or-design	718	35575	GBrain Knowledge Runtime - Design Doc
docs/designs/MINIONS_AGENT_ORCHESTRATION.md	design-docs	historical-or-design	449	19218	CEO Plan: Minions as Universal Agent Orchestration Protocol
docs/designs/SKILLPACK_REGISTRY_V1_SPEC.md	design-docs	historical-or-design	1535	88229	Skillpack Publish + Registry + Install Spec (post-v0.36.0.0)
docs/designs/V038_SCHEMA_PACKS.md	design-docs	historical-or-design	222	12389	CEO Plan: v0.38 Schema Packs - Bring Your Own Shape
docs/embedding-migrations.md	docs-root-references	public-doc	185	7160	Switching embedding models or dimensions on an existing brain
docs/ethos/MARKDOWN_SKILLS_AS_RECIPES.md	ethos	public-doc	189	11643	Homebrew for Personal AI
docs/ethos/ORIGIN.md	ethos	public-doc	30	2242	Origin story
docs/ethos/THIN_HARNESS_FAT_SKILLS.md	ethos	public-doc	210	13604	Thin Harness, Fat Skills
docs/eval-bench.md	docs-root-references	public-doc	599	23853	Running real-world eval benchmarks against your gbrain changes
docs/eval-capture.md	docs-root-references	public-doc	161	7350	Eval capture - NDJSON schema reference
docs/eval-takes-quality.md	docs-root-references	public-doc	160	6962	`gbrain eval takes-quality` - reproducible cross-modal quality eval
docs/eval/METRIC_GLOSSARY.md	eval-references	generated	177	8260	Evaluation Metric Glossary
docs/eval/SEARCH_MODE_METHODOLOGY.md	eval-references	public-doc	286	17822	Search Mode Evaluation Methodology
docs/guardrails.md	docs-root-references	public-doc	103	5152	Content Guardrail Seams
docs/guides/agent-to-gbrain.md	how-to-guides	public-doc	200	8880	How a downstream agent should talk to gbrain
docs/guides/brain-agent-loop.md	how-to-guides	public-doc	130	4279	The Brain-Agent Loop
docs/guides/brain-first-lookup.md	how-to-guides	public-doc	86	3259	Brain-First Lookup Protocol
docs/guides/brain-vs-memory.md	how-to-guides	public-doc	76	4466	Brain vs Memory vs Session
docs/guides/compiled-truth.md	how-to-guides	public-doc	138	4835	Compiled Truth + Timeline Pattern
docs/guides/content-media.md	how-to-guides	public-doc	137	6301	Content and Media Ingestion
docs/guides/cron-schedule.md	how-to-guides	public-doc	194	7324	Reference Cron Schedule
docs/guides/deterministic-collectors.md	how-to-guides	public-doc	147	6472	Deterministic Collectors: Code for Data, LLMs for Judgment
docs/guides/diligence-ingestion.md	how-to-guides	public-doc	152	5328	Diligence Ingestion: Data Room to Brain Pages
docs/guides/enrichment-pipeline.md	how-to-guides	public-doc	104	6152	Enrichment Pipeline
docs/guides/entity-detection.md	how-to-guides	public-doc	191	6847	Entity Detection: Run It on Every Message
docs/guides/executive-assistant.md	how-to-guides	public-doc	110	5980	Executive Assistant Pattern
docs/guides/idea-capture.md	how-to-guides	public-doc	191	7342	Idea Capture: Originals, Depth, and Distribution
docs/guides/live-sync.md	how-to-guides	public-doc	154	6318	Live Sync: Keep the Index Current
docs/guides/meeting-ingestion.md	how-to-guides	public-doc	81	4743	Meeting Ingestion
docs/guides/minions-deployment.md	how-to-guides	public-doc	360	14316	Minions Worker Deployment Guide
docs/guides/minions-fix.md	how-to-guides	public-doc	160	5640	Minions fix - repairing a half-migrated install
docs/guides/minions-shell-jobs.md	how-to-guides	public-doc	285	13110	Minions shell jobs - move deterministic crons off the gateway
docs/guides/multi-source-brains.md	how-to-guides	public-doc	183	6477	Multi-source brains
docs/guides/operational-disciplines.md	how-to-guides	public-doc	121	6311	Operational Disciplines
docs/guides/originals-folder.md	how-to-guides	public-doc	88	5236	The Originals Folder
docs/guides/plugin-authors.md	how-to-guides	public-doc	164	6082	Plugin authors guide (v0.15)
docs/guides/plugin-handlers.md	how-to-guides	public-doc	138	5455	Plugin handlers - registering host-specific Minion handlers
docs/guides/queue-operations-runbook.md	how-to-guides	public-doc	110	3880	Queue operations runbook
docs/guides/quiet-hours.md	how-to-guides	public-doc	166	4690	Quiet Hours and Timezone-Aware Delivery
docs/guides/repo-architecture.md	how-to-guides	public-doc	159	6584	Two-Repo Architecture: Agent Behavior vs World Knowledge
docs/guides/rls-and-you.md	how-to-guides	public-doc	234	9327	RLS and you
docs/guides/scaling-skills.md	how-to-guides	public-doc	311	12549	Scaling skills past 300 without drowning the context window
docs/guides/search-modes.md	how-to-guides	public-doc	79	4748	Search Modes
docs/guides/skill-development.md	how-to-guides	public-doc	132	5201	Skill Development Cycle
docs/guides/skillopt.md	how-to-guides	public-doc	148	7169	`gbrain skillopt` - Self-evolving skills
docs/guides/skillpacks-as-scaffolding.md	how-to-guides	public-doc	209	8212	Skillpacks as scaffolding, not amber
docs/guides/source-attribution.md	how-to-guides	public-doc	76	4245	Source Attribution
docs/guides/sub-agent-routing.md	how-to-guides	public-doc	123	5031	Sub-Agent Model Routing
docs/guides/upgrades-auto-update.md	how-to-guides	public-doc	218	8804	Upgrades and Auto-Update Notifications
docs/incidents/2026-05-20-lsd-cost-explosion.md	incidents	historical-or-design	267	13161	Incident Report: LSD Brainstorm 53x Cost Overrun
docs/integrations/README.md	integrations	public-doc	120	5400	Getting Data Into Your Brain
docs/integrations/credential-gateway.md	integrations	public-doc	53	2611	Credential Gateway (ClawVisor / Hermes)
docs/integrations/embedding-providers.md	integrations	public-doc	188	16071	Embedding providers
docs/integrations/meeting-webhooks.md	integrations	public-doc	64	2503	Meeting & Call Webhooks
docs/integrations/pre-commit.md	integrations	public-doc	107	4232	Pre-commit hook for brain repos (v0.22.4+)
docs/integrations/reliability-repair.md	integrations	public-doc	67	2099	Reliability repair (v0.12.2)
docs/issues/cross-modal-search.md	issue-writeups	historical-or-design	165	8030	Cross-Modal Search: TextImage Retrieval
docs/issues/doctor-auto-heal-and-scoring.md	issue-writeups	historical-or-design	225	6797	Doctor Auto-Heal and Scoring Improvements
docs/mcp/ALTERNATIVES.md	mcp-client-and-deploy-docs	public-doc	68	2201	Remote MCP Deployment Options
docs/mcp/CHATGPT.md	mcp-client-and-deploy-docs	public-doc	104	3652	Connect GBrain to ChatGPT
docs/mcp/CLAUDE_CODE.md	mcp-client-and-deploy-docs	public-doc	91	3170	Connect GBrain to Claude Code
docs/mcp/CLAUDE_COWORK.md	mcp-client-and-deploy-docs	public-doc	34	1213	Connect GBrain to Claude Cowork
docs/mcp/CLAUDE_DESKTOP.md	mcp-client-and-deploy-docs	public-doc	40	1194	Connect GBrain to Claude Desktop
docs/mcp/CODEX.md	mcp-client-and-deploy-docs	public-doc	72	2507	Connect GBrain to Codex
docs/mcp/DEPLOY.md	mcp-client-and-deploy-docs	public-doc	285	10303	Deploy GBrain Remote MCP Server
docs/mcp/PERPLEXITY.md	mcp-client-and-deploy-docs	public-doc	101	3348	Connect GBrain to Perplexity Computer
docs/migrations/v0.41.2-markdown-greenfield.md	docs-migrations	public-doc	154	5301	Migrating your OpenClaw brain to gbrain v0.41.2.0 (greenfield)
docs/operations/headless-install.md	operations	public-doc	88	3669	Headless install: Docker, CI, postinstall
docs/plans/2026-06-03-001-feat-idea-lineage-skill-plan.md	plans	historical-or-design	212	13828	feat: Add idea-lineage thinking skill
docs/progress-events.md	docs-root-references	public-doc	192	6816	Progress events
docs/proposals/temporal-contradiction-probe.md	proposals	historical-or-design	214	9766	Proposal: Temporal Axis for Contradiction Probe
docs/schema-author-tutorial.md	docs-root-references	public-doc	225	10135	Tutorial: Build your first schema pack
docs/skillpack-anatomy.md	docs-root-references	public-doc	113	5074	Skillpack anatomy
docs/storage-tiering.md	docs-root-references	public-doc	211	7843	Storage Tiering: db-tracked vs db-only directories
docs/takes-vs-facts.md	docs-root-references	public-doc	94	4206	Takes vs Facts - Architectural Distinction
docs/tutorials/README.md	tutorials	public-doc	37	4695	Tutorials
docs/tutorials/company-brain.md	tutorials	public-doc	558	33155	Tutorial: Extend your personal brain into a company brain
docs/tutorials/connect-coding-agent.md	tutorials	public-doc	236	9607	Give your coding agent a memory: GBrain + Claude Code / Codex
docs/tutorials/improving-skills-with-skillopt.md	tutorials	public-doc	298	15637	Auto-improve a skill with `gbrain skillopt`
docs/tutorials/personal-brain.md	tutorials	public-doc	271	13814	Tutorial: Set up your personal AI agent + brain from zero
docs/v0.38-smoke-test-report.md	docs-root-references	public-doc	330	11496	v0.38.0.0 Smoke Test Report
docs/what-schemas-unlock.md	docs-root-references	public-doc	178	15398	What schemas unlock
evals/functional-area-resolver/README.md	eval-harness-docs	public-doc	190	8527	functional-area-resolver A/B eval
evals/functional-area-resolver/variants/baseline.md	eval-harness-docs	public-doc	381	26151	AGENTS.md
evals/functional-area-resolver/variants/functional-areas.md	eval-harness-docs	public-doc	147	13503	AGENTS.md
evals/functional-area-resolver/variants/resolver-of-resolvers.md	eval-harness-docs	public-doc	147	10600	AGENTS.md
evals/skillopt-judge/README.md	eval-harness-docs	public-doc	32	945	SkillOpt judge LLM accuracy eval (F9)
evals/skillopt-reflect/README.md	eval-harness-docs	public-doc	36	1234	SkillOpt reflect-prompt quality eval (F8)
examples/skillpack-reference/CHANGELOG.md	examples	agent-operation-content	8	116	Changelog
examples/skillpack-reference/LICENSE	examples	agent-operation-content	4	86	(none)
examples/skillpack-reference/README.md	examples	agent-operation-content	68	2461	reference-pack
examples/skillpack-reference/runbooks/bootstrap.md	examples	agent-operation-content	8	347	Bootstrap
examples/skillpack-reference/skills/reference-pack/SKILL.md	examples	agent-operation-content	104	3989	reference-pack
llms-full.txt	root-entrypoints-and-policy	generated	4212	210713	GBrain - Full Context
llms.txt	root-entrypoints-and-policy	generated	68	7225	GBrain
recipes/agent-voice.md	recipes	agent-operation-content	162	10135	Voice Personas: Mars + Venus
recipes/agent-voice/README.md	recipes	agent-operation-content	73	5366	agent-voice - reference bundle
recipes/agent-voice/code/lib/personas/context-builder.contract.md	recipes	agent-operation-content	163	6283	Context Builder Contract
recipes/agent-voice/install/post-install-hint.md	recipes	agent-operation-content	99	3790	Post-install hint
recipes/agent-voice/install/refresh-algorithm.md	recipes	agent-operation-content	75	4486	Refresh algorithm (diff-and-propose)
recipes/agent-voice/skills/voice-persona-mars/SKILL.md	recipes	agent-operation-content	101	5958	voice-persona-mars - Introspective thought partner / demo showman
recipes/agent-voice/skills/voice-persona-venus/SKILL.md	recipes	agent-operation-content	101	5422	voice-persona-venus - Executive assistant voice
recipes/agent-voice/skills/voice-post-call/SKILL.md	recipes	agent-operation-content	165	6610	voice-post-call - Post-session transcript + summary handling
recipes/agent-voice/tests/e2e/audio-fixtures/README.md	recipes	fixture-or-eval-support	37	1576	Audio fixtures
recipes/agent-voice/tests/evals/README.md	recipes	fixture-or-eval-support	62	3229	Persona LLM-judge evals
recipes/agent-voice/tests/evals/baseline-runs/canonical/README.md	recipes	fixture-or-eval-support	13	1003	Canonical baselines (synthetic exemplars)
recipes/calendar-to-brain.md	recipes	agent-operation-content	405	14568	Calendar-to-Brain: Your Schedule Becomes Searchable Memory
recipes/credential-gateway.md	recipes	agent-operation-content	189	7242	Credential Gateway: Secure Access to Google Services
recipes/email-to-brain.md	recipes	agent-operation-content	342	12736	Email-to-Brain: Gmail Messages That Update Your Brain
recipes/meeting-sync.md	recipes	agent-operation-content	388	12158	Meeting Sync: Transcripts That Become Brain Pages
recipes/ngrok-tunnel.md	recipes	agent-operation-content	250	8069	Public Tunnel: Fixed URL for Your Brain
recipes/restart-sweep.md	recipes	agent-operation-content	655	25264	Restart Sweep: Detect Dropped Messages After Gateway Restarts
recipes/retrieval-reflex.md	recipes	agent-operation-content	55	2515	Retrieval Reflex: teach the agent *when* and *what* to retrieve
recipes/retrieval-reflex/skills/retrieval-reflex/SKILL.md	recipes	agent-operation-content	60	2527	Retrieval Reflex - retrieve on demand, when an entity is salient
recipes/twilio-voice-brain.md	recipes	agent-operation-content	810	35612	Voice-to-Brain: Phone Calls That Create Brain Pages
recipes/x-to-brain.md	recipes	agent-operation-content	450	16339	X-to-Brain: Twitter Monitoring That Updates Your Brain
scripts/upstream-scrub-table.txt	script-references	public-doc	57	3108	Substitution table for scripts/import-from-upstream.sh.
skills/RESOLVER.md	bundled-skills	agent-operation-content	136	10918	GBrain Skill Resolver
skills/_AGENT_README.md	bundled-skills	agent-operation-content	125	4773	Agent onboarding - what to do with the files in this directory
skills/_brain-filing-rules.md	bundled-skills	agent-operation-content	193	9255	Brain Filing Rules -- MANDATORY for all skills that write to the brain
skills/_friction-protocol.md	bundled-skills	agent-operation-content	61	2557	Friction protocol - convention
skills/_output-rules.md	bundled-skills	agent-operation-content	41	1622	Output Rules
skills/academic-verify/SKILL.md	bundled-skills	agent-operation-content	226	9379	academic-verify - Trace Claims to Source Data
skills/archive-crawler/SKILL.md	bundled-skills	agent-operation-content	321	10660	archive-crawler - The Universal Archivist
skills/article-enrichment/SKILL.md	bundled-skills	agent-operation-content	150	6052	article-enrichment - From Raw Dumps to Useful Brain Pages
skills/ask-user/SKILL.md	bundled-skills	agent-operation-content	254	8476	Ask User - Choice Gate Pattern
skills/book-mirror/SKILL.md	bundled-skills	agent-operation-content	351	13246	book-mirror - Personalized Chapter-by-Chapter Book Analysis
skills/brain-ops/SKILL.md	bundled-skills	agent-operation-content	164	6226	Brain Operations - The Ambient Context Layer
skills/brain-pdf/SKILL.md	bundled-skills	agent-operation-content	187	6674	brain-pdf - Render a Brain Page to Publication-Quality PDF
skills/brain-taxonomist/SKILL.md	bundled-skills	agent-operation-content	196	8285	brain-taxonomist
skills/briefing/SKILL.md	bundled-skills	agent-operation-content	153	6104	Briefing Skill
skills/capture/SKILL.md	bundled-skills	agent-operation-content	106	4398	capture - the single ingestion entrypoint
skills/citation-fixer/SKILL.md	bundled-skills	agent-operation-content	209	5982	Citation Fixer Skill
skills/cold-start/SKILL.md	bundled-skills	agent-operation-content	507	18918	Cold Start - Day-One Brain Bootstrapping
skills/concept-synthesis/SKILL.md	bundled-skills	agent-operation-content	256	8307	concept-synthesis - From Raw Stubs to Intellectual Map
skills/conventions/brain-first.md	skill-conventions	agent-operation-content	119	5159	Brain-First Lookup Convention
skills/conventions/brain-routing.md	skill-conventions	agent-operation-content	185	8166	Brain Routing Convention
skills/conventions/calibration.md	skill-conventions	agent-operation-content	93	5202	Convention: calibration loop (v0.36.1.0)
skills/conventions/cron-via-minions.md	skill-conventions	agent-operation-content	94	3723	Cron via Minions Convention
