path	area	role	lines	bytes	h1
skills/conventions/model-routing.md	skill-conventions	agent-operation-content	94	3752	Model Routing Convention
skills/conventions/quality.md	skill-conventions	agent-operation-content	41	1423	Quality Convention
skills/conventions/salience-and-recency.md	skill-conventions	agent-operation-content	132	4498	Salience + Recency on `gbrain query` (v0.29.1)
skills/conventions/schema-evolution.md	skill-conventions	agent-operation-content	147	6139	Convention: schema evolution - when to add a type vs alias vs prefix
skills/conventions/search-modes.md	skill-conventions	agent-operation-content	105	4678	Convention: Search Modes (v0.32.3)
skills/conventions/subagent-routing.md	skill-conventions	agent-operation-content	98	3539	Subagent Routing Convention
skills/conventions/test-before-bulk.md	skill-conventions	agent-operation-content	36	1410	Test Before Bulk Convention
skills/cron-scheduler/SKILL.md	bundled-skills	agent-operation-content	94	4180	Cron Scheduler
skills/cross-modal-review/SKILL.md	bundled-skills	agent-operation-content	198	6849	Cross-Modal Review
skills/daily-task-manager/SKILL.md	bundled-skills	agent-operation-content	71	1789	Daily Task Manager
skills/daily-task-prep/SKILL.md	bundled-skills	agent-operation-content	62	1596	Daily Task Prep
skills/data-research/SKILL.md	bundled-skills	agent-operation-content	139	4845	Data Research
skills/eiirp/SKILL.md	bundled-skills	agent-operation-content	395	14470	EIIRP files across the full canonical set - the actual destination
skills/enrich/SKILL.md	bundled-skills	agent-operation-content	350	11361	Enrich Skill
skills/frontmatter-guard/SKILL.md	bundled-skills	agent-operation-content	233	9666	Frontmatter Guard Skill
skills/functional-area-resolver/SKILL.md	bundled-skills	agent-operation-content	354	16260	This skill names other skills (perplexity-research, brain-publish,
skills/gbrain-upgrade/SKILL.md	bundled-skills	agent-operation-content	127	4450	GBrain Self-Upgrade
skills/idea-ingest/SKILL.md	bundled-skills	agent-operation-content	105	3350	Idea Ingest Skill
skills/idea-lineage/SKILL.md	bundled-skills	agent-operation-content	223	8849	idea-lineage - Single-Idea Evolution Through the Brain
skills/ingest/SKILL.md	bundled-skills	agent-operation-content	312	12678	Ingest Skill
skills/install/SKILL.md	bundled-skills	agent-operation-content	10	314	Install GBrain (Deprecated)
skills/maintain/SKILL.md	bundled-skills	agent-operation-content	431	17679	Maintain Skill
skills/media-ingest/SKILL.md	bundled-skills	agent-operation-content	122	3735	Media Ingest Skill
skills/meeting-ingestion/SKILL.md	bundled-skills	agent-operation-content	125	3556	Meeting Ingestion Skill
skills/migrate/SKILL.md	bundled-skills	agent-operation-content	137	4986	Migrate Skill
skills/migrations/v0.10.3.md	skill-migration-guides	migration-history	143	6275	v0.10.3 Migration: Knowledge Graph Layer
skills/migrations/v0.11.0.md	skill-migration-guides	migration-history	199	7610	v0.11.0 Migration: Minions - host-agent instruction manual
skills/migrations/v0.12.0.md	skill-migration-guides	migration-history	133	4897	v0.12.0 Migration: Knowledge Graph Auto-Wire
skills/migrations/v0.12.1.md	skill-migration-guides	migration-history	108	4141	v0.12.1 Migration: Extract Performance + Migration Timeout Fix
skills/migrations/v0.13.0.md	skill-migration-guides	migration-history	93	5792	v0.13.0 Migration: Frontmatter Relationship Indexing
skills/migrations/v0.14.0.md	skill-migration-guides	migration-history	186	7560	v0.14.0 Migration: Adopt the `shell` job type
skills/migrations/v0.15.2.md	skill-migration-guides	migration-history	165	6382	v0.15.2 Migration: Bulk-action progress streaming
skills/migrations/v0.17.0.md	skill-migration-guides	migration-history	168	5671	v0.17.0 Migration: `gbrain dream` + unified maintenance cycle
skills/migrations/v0.18.0.md	skill-migration-guides	migration-history	162	6410	v0.17.0 Migration: Multi-source brains
skills/migrations/v0.19.0.md	skill-migration-guides	migration-history	72	3583	v0.19.0 - Code Indexing
skills/migrations/v0.21.0.md	skill-migration-guides	migration-history	65	4582	v0.21.0 - Code Cathedral II
skills/migrations/v0.22.14.md	skill-migration-guides	migration-history	211	8232	v0.22.14 - Bare-worker self-health-monitoring
skills/migrations/v0.22.4.md	skill-migration-guides	migration-history	114	3417	v0.22.4 - Frontmatter Guard
skills/migrations/v0.23.0.md	skill-migration-guides	migration-history	172	6631	v0.23.0 Migration: Dream cycle synthesize + patterns phases
skills/migrations/v0.25.1.md	skill-migration-guides	migration-history	195	6879	v0.25.1 - Skills wave migration
skills/migrations/v0.27.1.md	skill-migration-guides	migration-history	103	3991	v0.27.1 migration
skills/migrations/v0.28.0.md	skill-migration-guides	migration-history	153	5588	v0.28 - Takes, Think, Unified Model Config
skills/migrations/v0.29.1.md	skill-migration-guides	migration-history	107	3999	v0.29.1 migration - Salience + Recency as two orthogonal options
skills/migrations/v0.32.2.md	skill-migration-guides	migration-history	130	5599	v0.32.2 Migration: facts join the system-of-record
skills/migrations/v0.32.6.md	skill-migration-guides	migration-history	79	2813	v0.32.6 Migration: Contradiction Probe
skills/migrations/v0.33.0.md	skill-migration-guides	migration-history	134	5743	v0.33.0 migration - code intelligence foundation + MCP-exposed code ops
skills/migrations/v0.33.3.0.md	skill-migration-guides	migration-history	134	5749	v0.33.3.0 migration - code intelligence foundation + MCP-exposed code ops
skills/migrations/v0.34.0.0.md	skill-migration-guides	migration-history	81	3043	v0.34.0.0 migration - recursive code intelligence
skills/migrations/v0.35.0.0.md	skill-migration-guides	migration-history	85	2836	v0.35.0.0 migration notes
skills/migrations/v0.35.7.0.md	skill-migration-guides	migration-history	110	4545	v0.35.7.0 - Temporal trajectory + founder scorecard
skills/migrations/v0.36.2.0.md	skill-migration-guides	migration-history	87	6630	v0.36.2.0 Migration: ZeroEntropy as default
skills/migrations/v0.36.5.0.md	skill-migration-guides	migration-history	116	5450	v0.36.5.0 - Free-form secret inheritance for shell jobs calling `gbrain` CLI
skills/migrations/v0.40.3.0.md	skill-migration-guides	migration-history	155	5818	v0.40.3.0 Migration
skills/migrations/v0.40.5.md	skill-migration-guides	migration-history	115	5028	v0.40.5.0 - Federated Sync v2
skills/migrations/v0.41.11.0.md	skill-migration-guides	migration-history	62	3538	v0.41.11.0 migration - conversation retrieval upgrade
skills/migrations/v0.5.0.md	skill-migration-guides	migration-history	51	2254	v0.5.0 Migration: Live Sync + Verification
skills/migrations/v0.7.0.md	skill-migration-guides	migration-history	52	2104	v0.7.0 Migration: Integration Recipes
skills/migrations/v0.8.0.md	skill-migration-guides	migration-history	142	5004	v0.8.0 Migration: Voice-to-Brain Production Patterns + Remote MCP Simplification
skills/migrations/v0.8.1.md	skill-migration-guides	migration-history	104	4072	v0.8.1 Migration: Battle-Tested Skill Patterns
skills/migrations/v0.9.0.md	skill-migration-guides	migration-history	232	8300	v0.9.0 Migration: Deterministic Tools + Smart File Storage
skills/migrations/v0.9.1.md	skill-migration-guides	migration-history	82	2772	v0.9.1 Migration: Security + Integrity + Performance
skills/minion-orchestrator/SKILL.md	bundled-skills	agent-operation-content	303	10843	Minion Orchestrator
skills/perplexity-research/SKILL.md	bundled-skills	agent-operation-content	200	6889	perplexity-research - Brain-Augmented Web Research
skills/publish/SKILL.md	bundled-skills	agent-operation-content	173	6041	Publish Skill
skills/query/SKILL.md	bundled-skills	agent-operation-content	156	6272	Query Skill
skills/repo-architecture/SKILL.md	bundled-skills	agent-operation-content	54	1628	Repo Architecture - Filing Rules
skills/reports/SKILL.md	bundled-skills	agent-operation-content	60	1562	Reports Skill
skills/schema-author/SKILL.md	bundled-skills	agent-operation-content	306	13234	schema-author - evolve your schema pack
skills/schema-unify/SKILL.md	bundled-skills	agent-operation-content	252	11318	Schema Unification (gbrain-base -> gbrain-base-v2)
skills/setup/SKILL.md	bundled-skills	agent-operation-content	580	26399	Setup GBrain
skills/signal-detector/SKILL.md	bundled-skills	agent-operation-content	113	4229	Signal Detector - Ambient Brain Capture
skills/skill-creator/SKILL.md	bundled-skills	agent-operation-content	83	2222	Skill Creator
skills/skill-optimizer/SKILL.md	bundled-skills	agent-operation-content	189	8999	Skill Optimizer
skills/skillify/SKILL.md	bundled-skills	agent-operation-content	311	11537	Skillify - The Meta Skill
skills/skillpack-check/SKILL.md	bundled-skills	agent-operation-content	133	4552	Skillpack Check
skills/skillpack-harvest/SKILL.md	bundled-skills	agent-operation-content	270	10411	skillpack-harvest - Editorial workflow for lifting host skills into gbrain
skills/smoke-test/SKILL.md	bundled-skills	agent-operation-content	161	5277	Smoke Test Skillpack
skills/soul-audit/SKILL.md	bundled-skills	agent-operation-content	86	3576	Soul Audit - Agent Identity Builder
skills/strategic-reading/SKILL.md	bundled-skills	agent-operation-content	189	7002	Brain-first analyzer matches `web_fetch` in a diagram on line 106
skills/testing/SKILL.md	bundled-skills	agent-operation-content	257	7980	Testing Skill - Validation + Daily Health & Regression Intelligence
skills/voice-note-ingest/SKILL.md	bundled-skills	agent-operation-content	201	6708	voice-note-ingest - Exact-Phrasing Voice Capture
skills/webhook-transforms/SKILL.md	bundled-skills	agent-operation-content	84	2464	Webhook Transforms
test/e2e/fixtures/apple-notes/2017-05-03 ohmygreen.md	test-fixture-docs	fixture-or-eval-support	19	520	(none)
test/e2e/fixtures/apple-notes/Notes (March 2024).md	test-fixture-docs	fixture-or-eval-support	13	354	(none)
test/e2e/fixtures/companies/novamind.md	test-fixture-docs	fixture-or-eval-support	69	2304	NovaMind
test/e2e/fixtures/companies/threshold-ventures.md	test-fixture-docs	fixture-or-eval-support	54	1566	Threshold Ventures
test/e2e/fixtures/concepts/compiled-truth.md	test-fixture-docs	fixture-or-eval-support	72	2959	Compiled Truth
test/e2e/fixtures/concepts/hybrid-search.md	test-fixture-docs	fixture-or-eval-support	88	3571	Hybrid Search
test/e2e/fixtures/concepts/retrieval-augmented-generation.md	test-fixture-docs	fixture-or-eval-support	77	3130	Retrieval-Augmented Generation
test/e2e/fixtures/deals/novamind-seed.md	test-fixture-docs	fixture-or-eval-support	65	1968	NovaMind Seed Round
test/e2e/fixtures/large/big-file.md	test-fixture-docs	fixture-or-eval-support	20008	2249001	(none)
test/e2e/fixtures/meetings/novamind-demo-day.md	test-fixture-docs	fixture-or-eval-support	71	2627	NovaMind - YC W25 Demo Day
test/e2e/fixtures/meetings/weekly-sync-mar28.md	test-fixture-docs	fixture-or-eval-support	74	2828	Weekly Sync - March 28, 2025
test/e2e/fixtures/people/marcus-reid.md	test-fixture-docs	fixture-or-eval-support	48	1728	Marcus Reid
test/e2e/fixtures/people/priya-patel.md	test-fixture-docs	fixture-or-eval-support	48	1885	Priya Patel
test/e2e/fixtures/people/sarah-chen.md	test-fixture-docs	fixture-or-eval-support	69	2890	Sarah Chen
test/e2e/fixtures/projects/gbrain.md	test-fixture-docs	fixture-or-eval-support	76	3095	GBrain
test/e2e/fixtures/sources/crustdata-sarah-chen.md	test-fixture-docs	fixture-or-eval-support	104	2249	Crustdata: Sarah Chen
test/fixtures/brain-first-skills/compliant-callout/SKILL.md	test-fixture-docs	fixture-or-eval-support	20	513	compliant-callout
test/fixtures/brain-first-skills/compliant-phase/SKILL.md	test-fixture-docs	fixture-or-eval-support	22	531	compliant-phase
test/fixtures/brain-first-skills/compliant-position/SKILL.md	test-fixture-docs	fixture-or-eval-support	19	528	compliant-position
test/fixtures/brain-first-skills/exempt-frontmatter/SKILL.md	test-fixture-docs	fixture-or-eval-support	21	544	exempt-frontmatter
test/fixtures/brain-first-skills/missing-brain-first/SKILL.md	test-fixture-docs	fixture-or-eval-support	17	372	missing-brain-first
test/fixtures/brain-first-skills/multi-pattern/SKILL.md	test-fixture-docs	fixture-or-eval-support	18	471	multi-pattern
test/fixtures/brain-first-skills/negation-prose/SKILL.md	test-fixture-docs	fixture-or-eval-support	20	607	negation-prose
test/fixtures/brain-first-skills/no-external/SKILL.md	test-fixture-docs	fixture-or-eval-support	18	387	no-external
test/fixtures/brain-first-skills/typo-frontmatter/SKILL.md	test-fixture-docs	fixture-or-eval-support	19	435	typo-frontmatter
test/fixtures/calibration/README.md	test-fixture-docs	fixture-or-eval-support	60	2384	Calibration extract-takes corpus (v0.36.1.0 / D13' / D19)
test/fixtures/calibration/extract-takes-corpus/companies-acme-example.md	test-fixture-docs	fixture-or-eval-support	32	1027	acme-example
test/fixtures/calibration/extract-takes-corpus/concept-startup-market-dynamics.md	test-fixture-docs	fixture-or-eval-support	62	2501	Startup Market Dynamics
test/fixtures/calibration/extract-takes-corpus/daily-2026-04-15.md	test-fixture-docs	fixture-or-eval-support	34	1378	Wednesday 2026-04-15
test/fixtures/calibration/extract-takes-corpus/decision-log-2025-q3.md	test-fixture-docs	fixture-or-eval-support	44	1541	Q3 2025 portfolio decisions
test/fixtures/calibration/extract-takes-corpus/essay-cities-and-ambition.md	test-fixture-docs	fixture-or-eval-support	32	1314	Cities and ambition
test/fixtures/calibration/extract-takes-corpus/meeting-2026-04-03.md	test-fixture-docs	fixture-or-eval-support	41	1279	Office hours - alice-example, 2026-04-03
test/fixtures/calibration/extract-takes-corpus/meeting-2026-04-10-fundraise-fund-a.md	test-fixture-docs	fixture-or-eval-support	49	2094	Fundraise OH - fund-a / alice-example
test/fixtures/calibration/extract-takes-corpus/people-alice-example.md	test-fixture-docs	fixture-or-eval-support	33	1252	Alice Example
test/fixtures/calibration/holdout/concept-founder-execution.md	test-fixture-docs	fixture-or-eval-support	42	1400	Founder Execution
test/fixtures/calibration/holdout/daily-2026-04-18.md	test-fixture-docs	fixture-or-eval-support	32	1113	Saturday 2026-04-18
test/fixtures/calibration/holdout/essay-on-conviction.md	test-fixture-docs	fixture-or-eval-support	42	1626	On conviction
test/fixtures/calibration/holdout/meeting-2026-04-17-hiring-charlie-example.md	test-fixture-docs	fixture-or-eval-support	38	1479	Hiring OH - charlie-example for COO at acme-example
test/fixtures/calibration/holdout/people-bob-example.md	test-fixture-docs	fixture-or-eval-support	40	1438	Bob Example
test/fixtures/claw-test-scenarios/fresh-install/BRIEF.md	test-fixture-docs	fixture-or-eval-support	33	1512	Claw-test brief - fresh-install
test/fixtures/claw-test-scenarios/fresh-install/brain/companies/acme-example.md	test-fixture-docs	fixture-or-eval-support	16	388	Acme Example
test/fixtures/claw-test-scenarios/fresh-install/brain/concepts/agentic-workflows.md	test-fixture-docs	fixture-or-eval-support	11	339	Agentic Workflows
test/fixtures/claw-test-scenarios/fresh-install/brain/people/alice-example.md	test-fixture-docs	fixture-or-eval-support	14	377	Alice Example
test/fixtures/claw-test-scenarios/upgrade-from-v0.18/BRIEF.md	test-fixture-docs	fixture-or-eval-support	26	1333	Claw-test brief - upgrade-from-v0.18
test/fixtures/claw-test-scenarios/upgrade-from-v0.18/brain/people/alice-example.md	test-fixture-docs	fixture-or-eval-support	9	247	Alice Example
test/fixtures/claw-test-scenarios/upgrade-from-v0.18/seed/README.md	test-fixture-docs	fixture-or-eval-support	25	1513	v0.18 seed
test/fixtures/claw-test-scenarios/voice-agent-install/BRIEF.md	test-fixture-docs	fixture-or-eval-support	68	2643	Claw-test brief - voice-agent-install
test/fixtures/openclaw-compact-resolver/skills/RESOLVER.md	test-fixture-docs	fixture-or-eval-support	33	1435	Compact-format resolver (test fixture)
test/fixtures/openclaw-compact-resolver/skills/brain-search/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	201	brain-search
test/fixtures/openclaw-compact-resolver/skills/calendar-prep/SKILL.md	test-fixture-docs	fixture-or-eval-support	10	182	calendar-prep
test/fixtures/openclaw-compact-resolver/skills/content-creation/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	191	content-creation
test/fixtures/openclaw-compact-resolver/skills/daily-digest/SKILL.md	test-fixture-docs	fixture-or-eval-support	10	171	daily-digest
test/fixtures/openclaw-compact-resolver/skills/email-triage/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	185	email-triage
test/fixtures/openclaw-compact-resolver/skills/executive-assistant/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	199	executive-assistant
test/fixtures/openclaw-compact-resolver/skills/flight-tracker/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	203	flight-tracker
test/fixtures/openclaw-compact-resolver/skills/gift-advisor/SKILL.md	test-fixture-docs	fixture-or-eval-support	12	207	gift-advisor
test/fixtures/openclaw-compact-resolver/skills/investor-update-ingest/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	213	investor-update-ingest
test/fixtures/openclaw-compact-resolver/skills/meeting-prep/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	205	meeting-prep
test/fixtures/openclaw-mixed-merge/AGENTS.md	test-fixture-docs	fixture-or-eval-support	12	500	Workspace-root AGENTS.md (compact list, parent dir)
test/fixtures/openclaw-mixed-merge/skills/RESOLVER.md	test-fixture-docs	fixture-or-eval-support	18	590	Skillpack RESOLVER.md (table format, ships in the bundled skills/)
test/fixtures/openclaw-mixed-merge/skills/adversary-tracking/SKILL.md	test-fixture-docs	fixture-or-eval-support	10	175	adversary-tracking
test/fixtures/openclaw-mixed-merge/skills/book-mirror/SKILL.md	test-fixture-docs	fixture-or-eval-support	10	164	book-mirror
test/fixtures/openclaw-mixed-merge/skills/briefing/SKILL.md	test-fixture-docs	fixture-or-eval-support	9	133	briefing
test/fixtures/openclaw-mixed-merge/skills/civic-intelligence/SKILL.md	test-fixture-docs	fixture-or-eval-support	10	168	civic-intelligence
test/fixtures/openclaw-mixed-merge/skills/enrich/SKILL.md	test-fixture-docs	fixture-or-eval-support	9	132	enrich
test/fixtures/openclaw-mixed-merge/skills/migrate/SKILL.md	test-fixture-docs	fixture-or-eval-support	9	129	migrate
test/fixtures/openclaw-mixed-merge/skills/query/SKILL.md	test-fixture-docs	fixture-or-eval-support	9	129	query
test/fixtures/openclaw-mixed-merge/skills/setup/SKILL.md	test-fixture-docs	fixture-or-eval-support	9	123	setup
test/fixtures/openclaw-reference-minimal/AGENTS.md	test-fixture-docs	fixture-or-eval-support	26	735	AGENTS.md
test/fixtures/openclaw-reference-minimal/skills/brain-ops/SKILL.md	test-fixture-docs	fixture-or-eval-support	15	281	brain-ops
test/fixtures/openclaw-reference-minimal/skills/context-now/SKILL.md	test-fixture-docs	fixture-or-eval-support	13	261	context-now
test/fixtures/openclaw-reference-minimal/skills/query/SKILL.md	test-fixture-docs	fixture-or-eval-support	13	230	query
test/fixtures/openclaw-reference-minimal/skills/signal-detector/SKILL.md	test-fixture-docs	fixture-or-eval-support	11	232	signal-detector
test/fixtures/skill-catalog/skills/RESOLVER.md	test-fixture-docs	fixture-or-eval-support	6	111	Skill routing
test/fixtures/skill-catalog/skills/_conventions/rules.md	test-fixture-docs	fixture-or-eval-support	4	120	conventions (must be excluded from the catalog)
test/fixtures/skill-catalog/skills/brain-ops/SKILL.md	test-fixture-docs	fixture-or-eval-support	26	487	brain-ops
test/fixtures/skill-catalog/skills/broken/SKILL.md	test-fixture-docs	fixture-or-eval-support	5	150	broken
test/fixtures/skill-catalog/skills/query-helper/SKILL.md	test-fixture-docs	fixture-or-eval-support	15	248	query-helper
test/fuzz/regressions/README.md	test-fixture-docs	fixture-or-eval-support	28	983	test/fuzz/regressions/
tests/heavy/README.md	test-fixture-docs	fixture-or-eval-support	74	2674	tests/heavy/
